machine_id_std,window_start,window_end,points_converted,raw_mean,converted_mean_celsius,baseline_celsius
MACH-10,2026-01-08 18:00:00,2026-01-10 18:00:00,49,105.77510204081632,40.986167800453515,41.09
MACH-10,2026-01-10 20:00:00,2026-01-19 19:00:00,216,105.95152777777777,41.08418209876543,41.09
MACH-10,2026-01-19 21:00:00,2026-01-25 23:00:00,147,106.05517006802721,41.141761148903996,41.09
MACH-11,2025-10-06 00:00:00,2025-10-26 23:00:00,504,93.65454365079366,34.25252425044091,34.15
MACH-11,2026-01-05 00:00:00,2026-01-25 23:00:00,505,93.54120792079208,34.1895599559956,34.15
MACH-12,2025-10-06 00:00:00,2025-10-07 20:00:00,47,110.93723404255317,43.85401891252955,43.72
MACH-12,2025-10-07 22:00:00,2025-10-09 16:00:00,44,110.72522727272727,43.736237373737374,43.72
MACH-12,2025-10-09 17:00:00,2025-10-11 20:00:00,53,110.79320754716981,43.77400419287211,43.72
MACH-12,2025-10-11 22:00:00,2025-10-24 00:00:00,291,110.6466323024055,43.69257350133638,43.72
MACH-12,2025-10-24 02:00:00,2025-10-26 23:00:00,70,110.61699999999999,43.67611111111111,43.72
MACH-12,2026-01-05 00:00:00,2026-01-07 21:00:00,69,111.3636231884058,44.090901771336554,43.72
MACH-12,2026-01-07 23:00:00,2026-01-20 22:00:00,310,110.64154838709679,43.689749103942646,43.72
MACH-12,2026-01-21 00:00:00,2026-01-25 23:00:00,120,110.72691666666667,43.737175925925925,43.72
MACH-13,2025-10-06 00:00:00,2025-10-09 11:00:00,84,107.41773809523812,41.89874338624339,42.34
MACH-13,2025-10-09 14:00:00,2025-10-10 19:00:00,30,108.66933333333334,42.59407407407408,42.34
MACH-13,2025-10-10 21:00:00,2025-10-20 03:00:00,223,108.21596412556056,42.342202291978076,42.34
MACH-13,2025-10-20 05:00:00,2025-10-24 02:00:00,94,108.39127659574467,42.43959810874705,42.34
MACH-13,2025-10-24 04:00:00,2025-10-25 07:00:00,28,107.455,41.919444444444444,42.34
MACH-13,2025-10-25 09:00:00,2025-10-26 23:00:00,39,108.79871794871794,42.66595441595442,42.34
MACH-13,2026-01-05 00:00:00,2026-01-25 23:00:00,506,108.15600790513834,42.30889328063242,42.34
MACH-14,2025-10-06 00:00:00,2025-10-06 22:00:00,23,97.0095652173913,36.116425120772945,36.14
MACH-14,2025-10-07 00:00:00,2025-10-26 23:00:00,479,96.99473903966597,36.10818835536998,36.14
MACH-14,2026-01-05 00:00:00,2026-01-25 07:00:00,489,97.04924335378324,36.138468529879574,36.14
MACH-14,2026-01-25 09:00:00,2026-01-25 23:00:00,15,99.87666666666665,37.70925925925926,36.14
MACH-15,2025-10-06 00:00:00,2025-10-09 00:00:00,74,96.49013513513515,35.82785285285286,35.85
MACH-15,2025-10-09 01:00:00,2025-10-11 02:00:00,50,96.44760000000001,35.80422222222222,35.85
MACH-15,2025-10-11 03:00:00,2025-10-11 07:00:00,5,98.50800000000001,36.94888888888889,35.85
MACH-15,2025-10-11 09:00:00,2025-10-11 15:00:00,7,95.07142857142857,35.03968253968254,35.85
MACH-15,2025-10-11 17:00:00,2025-10-26 23:00:00,368,96.66972826086956,35.92762681159421,35.85
MACH-15,2026-01-05 00:00:00,2026-01-20 08:00:00,371,96.54221024258761,35.856783468104226,35.85
MACH-15,2026-01-20 10:00:00,2026-01-25 23:00:00,134,96.42067164179103,35.78926202321725,35.85
