dataset_name,key,records_in_group,resolution,resolved_value
capteurs_temperature,"('MACH-08', Timestamp('2026-01-04 00:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-08', Timestamp('2026-01-04 17:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-08', Timestamp('2026-01-07 16:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-08', Timestamp('2026-01-12 10:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-08', Timestamp('2026-01-21 12:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-08', Timestamp('2026-02-01 14:00:00'))",2.0,median_conflict_resolution,44.525
capteurs_temperature,"('MACH-08', Timestamp('2026-02-23 01:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2025-08-30 04:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2025-09-12 10:00:00'))",2.0,median_conflict_resolution,43.055
capteurs_temperature,"('MACH-09', Timestamp('2025-09-21 17:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2025-10-12 15:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2025-10-19 16:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2025-11-09 02:00:00'))",2.0,median_conflict_resolution,40.515
capteurs_temperature,"('MACH-09', Timestamp('2025-11-09 07:00:00'))",2.0,median_conflict_resolution,41.825
capteurs_temperature,"('MACH-09', Timestamp('2025-11-10 11:00:00'))",2.0,median_conflict_resolution,73.68
capteurs_temperature,"('MACH-09', Timestamp('2025-11-10 16:00:00'))",2.0,median_conflict_resolution,71.02000000000001
capteurs_temperature,"('MACH-09', Timestamp('2025-11-16 16:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2025-11-25 22:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2025-12-04 01:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2025-12-04 19:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2025-12-06 15:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2025-12-08 17:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2025-12-11 05:00:00'))",2.0,median_conflict_resolution,41.760000000000005
capteurs_temperature,"('MACH-09', Timestamp('2025-12-20 14:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2025-12-21 18:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2026-01-14 16:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2026-01-24 23:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2026-01-25 05:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2026-02-09 09:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-09', Timestamp('2026-02-25 14:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2025-09-01 19:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2025-09-29 01:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2025-10-02 09:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2025-10-19 12:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2025-10-19 15:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2025-11-02 19:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2025-11-16 07:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2025-12-08 18:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2025-12-10 05:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2025-12-17 15:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2025-12-19 11:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2025-12-19 22:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2025-12-30 05:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2026-01-01 18:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2026-01-26 22:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-10', Timestamp('2026-01-31 02:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2025-09-03 14:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2025-09-10 20:00:00'))",2.0,median_conflict_resolution,59.17
capteurs_temperature,"('MACH-11', Timestamp('2025-09-13 03:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2025-10-03 15:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2025-10-05 07:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2025-10-09 18:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2025-10-24 12:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2025-10-30 20:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2025-11-02 04:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2025-11-20 04:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2025-11-25 02:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2025-12-03 23:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2025-12-04 23:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2025-12-27 09:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2026-01-17 09:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2026-02-12 04:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2026-02-22 21:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-11', Timestamp('2026-02-25 12:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-12', Timestamp('2025-08-26 15:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-12', Timestamp('2025-08-31 14:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-12', Timestamp('2025-10-06 01:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-12', Timestamp('2025-10-07 16:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-12', Timestamp('2025-10-09 02:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-12', Timestamp('2025-10-09 17:00:00'))",2.0,median_conflict_resolution,43.324444444444445
capteurs_temperature,"('MACH-12', Timestamp('2025-10-10 05:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-12', Timestamp('2025-10-20 11:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-12', Timestamp('2025-11-03 04:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-12', Timestamp('2025-12-06 04:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-12', Timestamp('2025-12-10 05:00:00'))",2.0,median_conflict_resolution,77.95
capteurs_temperature,"('MACH-12', Timestamp('2025-12-19 13:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-12', Timestamp('2026-01-02 21:00:00'))",2.0,median_conflict_resolution,41.715
capteurs_temperature,"('MACH-12', Timestamp('2026-01-27 23:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-12', Timestamp('2026-02-21 21:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-12', Timestamp('2026-02-22 10:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-12', Timestamp('2026-02-24 22:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-13', Timestamp('2025-09-10 12:00:00'))",2.0,median_conflict_resolution,73.38
capteurs_temperature,"('MACH-13', Timestamp('2025-09-24 16:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-13', Timestamp('2025-11-12 14:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-13', Timestamp('2026-01-06 15:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-13', Timestamp('2026-01-20 00:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-13', Timestamp('2026-01-31 09:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-14', Timestamp('2025-09-03 18:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-14', Timestamp('2025-09-16 07:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-14', Timestamp('2025-09-25 00:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-14', Timestamp('2025-10-17 01:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-14', Timestamp('2025-10-27 07:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-14', Timestamp('2025-11-03 08:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-14', Timestamp('2025-11-06 23:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-14', Timestamp('2025-11-09 04:00:00'))",2.0,median_conflict_resolution,33.185
capteurs_temperature,"('MACH-14', Timestamp('2025-11-10 21:00:00'))",2.0,median_conflict_resolution,67.455
capteurs_temperature,"('MACH-14', Timestamp('2025-11-18 08:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-14', Timestamp('2025-12-10 21:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-14', Timestamp('2025-12-27 11:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-14', Timestamp('2026-01-17 21:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-14', Timestamp('2026-01-23 00:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-15', Timestamp('2025-09-24 02:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-15', Timestamp('2025-09-30 05:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-15', Timestamp('2025-10-06 07:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-15', Timestamp('2025-10-09 01:00:00'))",2.0,median_conflict_resolution,37.82
capteurs_temperature,"('MACH-15', Timestamp('2025-10-11 02:00:00'))",2.0,median_conflict_resolution,37.54111111111111
capteurs_temperature,"('MACH-15', Timestamp('2025-10-22 10:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-15', Timestamp('2025-11-12 00:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-15', Timestamp('2025-12-05 09:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-15', Timestamp('2025-12-17 07:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-15', Timestamp('2025-12-19 05:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-15', Timestamp('2025-12-29 00:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-15', Timestamp('2026-01-02 04:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-15', Timestamp('2026-01-08 13:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-15', Timestamp('2026-01-08 18:00:00'))",2.0,strict_duplicate_drop,
capteurs_temperature,"('MACH-15', Timestamp('2026-02-01 02:00:00'))",2.0,median_conflict_resolution,37.86
capteurs_temperature,"('MACH-15', Timestamp('2026-02-17 01:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-01', Timestamp('2025-08-26 04:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-01', Timestamp('2025-08-28 04:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-01', Timestamp('2025-09-16 11:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-01', Timestamp('2025-11-01 08:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-01', Timestamp('2025-12-10 17:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-01', Timestamp('2025-12-22 02:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-01', Timestamp('2026-02-04 16:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-02', Timestamp('2025-09-27 18:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-02', Timestamp('2025-10-16 09:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-02', Timestamp('2025-10-18 15:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-02', Timestamp('2025-11-30 16:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-02', Timestamp('2025-12-04 06:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-02', Timestamp('2025-12-17 21:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-02', Timestamp('2026-01-10 01:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-02', Timestamp('2026-01-23 20:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-02', Timestamp('2026-01-24 05:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-02', Timestamp('2026-02-16 22:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-02', Timestamp('2026-02-18 16:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-02', Timestamp('2026-02-23 23:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-03', Timestamp('2025-11-10 16:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-03', Timestamp('2025-12-06 11:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-03', Timestamp('2025-12-27 06:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-03', Timestamp('2026-02-21 01:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-04', Timestamp('2025-10-03 09:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-04', Timestamp('2025-11-11 07:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-04', Timestamp('2025-11-17 09:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-04', Timestamp('2025-12-12 11:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-04', Timestamp('2025-12-21 13:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-04', Timestamp('2026-01-20 06:00:00'))",2.0,strict_duplicate_drop,
capteurs_pression,"('MACH-04', Timestamp('2026-02-06 09:00:00'))",2.0,strict_duplicate_drop,
